"","Gene.Set","Ratio.of.Protein.In.Gene.Set","Number.of.Protein.in.Gene.Set","Protein.From.Network","P.value","FDR","Nodes","Gene.Set","Ratio.of.Protein.In.Gene.Set","Number.of.Protein.in.Gene.Set","Protein.From.Network","P.value","FDR","Nodes","Gene.Set","Ratio.of.Protein.In.Gene.Set","Number.of.Protein.in.Gene.Set","Protein.From.Network","P.value","FDR","Nodes","res$localfdr","res0$localfdr","res1$localfdr","res2$localfdr","res3$localfdr","res$localfdr <= thre","res0$localfdr <= thre","res1$localfdr <= thre","res2$localfdr <= thre","res3$localfdr <= thre"
"1","Neutrophil degranulation(R)",0.0362,393,25,3.14e-13,1.69e-10,"SLC11A1,SLPI,RAB5C,S100A12,DEFA4,VNN1,TCN1,LCN2,TNFAIP6,PYGL,HK3,CAMP,SERPINB1,ARG1,NFAM1,MMP9,CKAP4,CEACAM8,LTF,TLR2,CD59,MAPK14,LRG1,QPCT,PTX3","Neutrophil degranulation(R)",0.0362,393,20,3.28e-09,1.36e-06,"FCN1,CLEC5A,SLC11A1,CLEC4D,ADAM8,LYZ,ARHGAP9,SERPINA1,ITGB2,TCIRG1,SLC2A5,ITGAL,SIRPB1,ITGAX,KCNAB2,MMP9,CHI3L1,TLR2,LILRA3,ALOX5","Neutrophil degranulation(R)",0.0362,393,52,1.11e-16,5.58e-14,"GMFG,C3AR1,SLC11A1,FPR1,FPR2,S100A12,CD14,SIGLEC9,SERPINA1,HBB,MMP25,TIMP2,OLR1,CD53,FCER1G,MME,TLR2,CXCR1,ALOX5,CXCR2,LILRB2,LILRB3,QPCT,SIGLEC5,PLAU,COTL1,CD93,CD300A,CLEC4D,TYROBP,ADAM8,S100A9,S100A8,C5AR1,HSPA6,PTPRC,SELL,ITGAM,TNFAIP6,ITGB2,LRMP,FCAR,ITGAX,CR1,PLAUR,TNFRSF1B,MMP9,FGR,CHI3L1,DOCK2,FCGR2A,MNDA",2.90427744534804e-12,3.5663040910576e-12,3.30232390594736e-10,1.2178441730373e-05,4.33266367950193e-06,TRUE,TRUE,TRUE,TRUE,TRUE
"2","Antimicrobial peptides(R)",0.004,44,6,7.69e-06,0.00206,"SLC11A1,DEFA4,LCN2,CAMP,LTF,TLR2","Antimicrobial peptides(R)",0.004,44,4,0.00114,0.0422,"SLC11A1,LYZ,CCR2,TLR2","Antimicrobial peptides(R)",0.004,44,5,0.00131,0.0145,"SLC11A1,TLR2,S100A9,S100A8,DEFA3",0.0080602873166038,0.00900763540169454,0.00372252311681742,0.112232155284802,0.67723866669986,TRUE,TRUE,TRUE,FALSE,FALSE
"3","Toll-Like Receptors Cascades(R)",0.013,141,9,1.85e-05,0.00329,"MEF2A,LY96,S100A12,PELI1,TLR10,TLR5,TLR2,MAPK3,MAPK14","Toll-Like Receptors Cascades(R)",0.013,141,6,0.00339,0.061,"RPS6KA1,ITGB2,IKBKE,TLR8,TLR2,PTPN11","Toll-Like Receptors Cascades(R)",0.013,141,10,0.000278,0.00441,"S100A12,CD14,FOS,TLR8,TLR4,TLR2,S100A9,S100A8,ITGAM,ITGB2",0.0245146957792811,0.0272611523295911,0.00760582131194638,0.206902897138853,0.347879903705637,TRUE,TRUE,TRUE,FALSE,FALSE
"5","Signaling by Interleukins(R)",0.0423,460,15,8.91e-05,0.00954,"IL1RN,IRS2,IL18RAP,IL1R1,IL1R2,CSF2RA,RASGRP4,SOCS3,LCN2,RASGEF1A,MMP9,PELI1,MAPK3,OSM,IL18R1","Signaling by Interleukins(R)",0.0423,460,16,1.88e-05,0.00389,"IL1RN,IGHG1,FN1,IL7R,ITGB2,ITGAX,JAK3,CCR2,MMP9,IL17RA,CCL11,IL2RG,ALOX5,CCL19,IL12RB1,PTPN11","Signaling by Interleukins(R)",0.0423,460,27,8.24e-08,4.53e-06,"IL1RN,IL36A,JUNB,IL1R2,EREG,FPR1,FN1,IL36G,FOS,IL1B,HBEGF,PTGS2,ALOX5,IL10RA,OSM,CSF3R,IL18RAP,CSF2RB,RASGRP4,SOCS3,ITGAM,ITGB2,ITGAX,TNFRSF1B,MMP9,CCL4,CCL3",0.00156333027790811,0.00156943407934899,0.0255046676796455,0.0105512032297255,0.0236988965029516,TRUE,TRUE,TRUE,TRUE,TRUE
"6","Fructose and mannose metabolism(K)",0.003,33,4,0.000421,0.0374,"PFKFB2,PFKFB4,PFKFB3,HK3","Fructose and mannose metabolism(K)",0.003,33,1,0.2865,0.2865,"FBP1","Fructose and mannose metabolism(K)",0.003,33,1,0.449,0.449,"PFKFB3",1,1,0.0742651199561139,1,1,FALSE,FALSE,TRUE,FALSE,FALSE
"7","IL4-mediated signaling events(N)",0.0058,63,5,0.000547,0.04,"SPI1,IRS2,SOCS3,ARG1,MAPK14","IL4-mediated signaling events(N)",0.0058,63,5,0.000504,0.0247,"IGHG1,HMGA1,JAK3,CCL11,IL2RG","IL4-mediated signaling events(N)",0.0058,63,3,0.1065,0.2226,"SPI1,EGR2,SOCS3",0.0304393057750356,0.032304650845872,0.0874295892484804,0.0764132496306424,1,TRUE,TRUE,TRUE,TRUE,FALSE
"8","Amoebiasis(K)",0.009,98,6,0.000597,0.04,"IL1R1,IL1R2,RAB5C,SERPINB1,ARG1,TLR2","Amoebiasis(K)",0.009,98,3,0.0797,0.2567,"FN1,ITGB2,TLR2","Amoebiasis(K)",0.009,98,10,1.42e-05,0.000383,"PRKCB,IL1R2,PIK3R5,CD14,FN1,IL1B,TLR4,TLR2,ITGAM,ITGB2",0.166938127002352,0.172454972918486,0.0922086246477739,1,0.152283903573677,FALSE,FALSE,TRUE,FALSE,FALSE
"10","TNF signaling pathway(K)",0.0101,110,6,0.00108,0.0538,"SOCS3,BCL3,MMP9,MAPK3,MAPK14,IL18R1","TNF signaling pathway(K)",0.0101,110,1,0.6767,0.6767,"MMP9","TNF signaling pathway(K)",0.0101,110,8,0.000961,0.0106,"JUNB,PIK3R5,FOS,IL1B,PTGS2,SOCS3,TNFRSF1B,MMP9",0.30120519566251,0.336558034635749,0.129818899303181,1,0.610228775984046,FALSE,FALSE,FALSE,FALSE,FALSE
"11","Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds(R)",0.004,43,4,0.00112,0.0538,"SLC11A1,SLC22A4,SLC40A1,SLC18A2","Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds(R)",0.004,43,3,0.01,0.11,"SLC16A3,SLC11A1,SLC2A5","Transport of glucose and other sugars, bile salts and organic acids, metal ions and amine compounds(R)",0.004,43,1,0.5403,0.5403,"SLC11A1",0.195252668333804,0.196864321370496,0.132424170454003,0.503110497305746,1,FALSE,FALSE,FALSE,FALSE,FALSE
"13","Growth hormone receptor signaling(R)",0.0022,24,3,0.0021,0.0863,"IRS2,SOCS3,MAPK3","Growth hormone receptor signaling(R)",0.0022,24,1,0.2176,0.2567,"PTPN1","Growth hormone receptor signaling(R)",0.0022,24,1,0.3517,0.3517,"SOCS3",1,1,0.182579655332136,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
"14","IL2-mediated signaling events(N)",0.005,54,4,0.00255,0.097,"IRS2,SOCS3,MAPK3,MAPK14","IL2-mediated signaling events(N)",0.005,54,3,0.0183,0.1726,"JAK3,IL2RG,PTPN11","IL2-mediated signaling events(N)",0.005,54,3,0.0751,0.2226,"PRKCB,FOS,SOCS3",0.705150591445857,0.724167453158275,0.199824900305149,0.696590908005472,1,FALSE,FALSE,FALSE,FALSE,FALSE
"15","Metabolism of carbohydrates(R)",0.0214,233,8,0.00312,0.1062,"G6PD,PGD,PFKFB2,PFKFB4,PFKFB3,PYGL,HK3,B4GALT5","Metabolism of carbohydrates(R)",0.0214,233,3,0.4261,0.4261,"ST3GAL3,SLC2A5,FBP1","Metabolism of carbohydrates(R)",0.0214,233,4,0.6075,0.6075,"CHST11,CHST15,PFKFB3,LUM",1,1,0.218442401936186,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
"16","Insulin signaling pathway(K)",0.0129,140,6,0.00358,0.1062,"IRS2,SOCS3,PYGL,HK3,FLOT1,MAPK3","Insulin signaling pathway(K)",0.0129,140,2,0.4194,0.4194,"FBP1,PTPN1","Insulin signaling pathway(K)",0.0129,140,2,0.7198,0.7198,"PIK3R5,SOCS3",1,1,0.231469656712102,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
"17","Hematopoietic cell lineage(K)",0.0089,97,5,0.00359,0.1062,"IL1R1,IL1R2,CSF2RA,CD24,CD59","Hematopoietic cell lineage(K)",0.0089,97,2,0.2608,0.2608,"IL7R,CD5","Hematopoietic cell lineage(K)",0.0089,97,9,7.87e-05,0.00165,"IL1R2,CD14,CD37,MME,IL1B,CSF3R,ITGAM,CR1,ITGA5",0.433196401687842,0.531932678947746,0.231736146481625,1,0.254784855800349,FALSE,FALSE,FALSE,FALSE,FALSE
"18","Validated targets of C-MYC transcriptional repression(N)",0.0055,60,4,0.00371,0.1062,"SPI1,SLC11A1,ZFP36L1,GADD45A","Validated targets of C-MYC transcriptional repression(N)",0.0055,60,2,0.1258,0.2567,"SLC11A1,IRF8","Validated targets of C-MYC transcriptional repression(N)",0.0055,60,2,0.2945,0.2945,"SPI1,SLC11A1",1,1,0.234885044035121,1,1,FALSE,FALSE,FALSE,FALSE,FALSE
"19","IL12-mediated signaling events(N)",0.0056,61,4,0.00393,0.1062,"IL18RAP,IL1R1,MAPK14,IL18R1","IL12-mediated signaling events(N)",0.0056,61,2,0.1292,0.2567,"IL2RG,IL12RB1","IL12-mediated signaling events(N)",0.0056,61,5,0.00527,0.0376,"FOS,IL1B,IL18RAP,CCL4,CCL3",1,1,0.240428940584341,1,0.899795844606907,FALSE,FALSE,FALSE,FALSE,FALSE
"21","toll-like receptor pathway(B)",0.0029,32,3,0.0047,0.1143,"LY96,TLR2,MAPK3","toll-like receptor pathway(B)",0.0029,32,1,0.2792,0.2792,"TLR2","toll-like receptor pathway(B)",0.0029,32,4,0.00286,0.0229,"CD14,FOS,TLR4,TLR2",1,1,0.257822306963451,1,0.821890140080565,FALSE,FALSE,FALSE,FALSE,FALSE
